<RecentFiles>
  <RecentFiles>
    <File id="55427454-FF75-4C76-96C6-1FC1574591D1/f:Configuration.cs" caret="3596" fromTop="10" />
    <File id="55427454-FF75-4C76-96C6-1FC1574591D1/f:Configuration.cs" caret="3751" fromTop="15" />
    <File id="55427454-FF75-4C76-96C6-1FC1574591D1/f:Configuration.cs" caret="3894" fromTop="20" />
    <File id="55427454-FF75-4C76-96C6-1FC1574591D1/f:Configuration.cs" caret="3461" fromTop="14" />
    <File id="55427454-FF75-4C76-96C6-1FC1574591D1/f:Configuration.cs" caret="694" fromTop="19" />
    <File id="55427454-FF75-4C76-96C6-1FC1574591D1/f:Configuration.cs" caret="585" fromTop="16" />
    <File id="55427454-FF75-4C76-96C6-1FC1574591D1/f:Program.cs" caret="107" fromTop="3" />
    <File id="55427454-FF75-4C76-96C6-1FC1574591D1/f:Program.cs" caret="1872" fromTop="7" />
    <File id="55427454-FF75-4C76-96C6-1FC1574591D1/f:Program.cs" caret="1431" fromTop="1" />
    <File id="55427454-FF75-4C76-96C6-1FC1574591D1/f:Program.cs" caret="1950" fromTop="11" />
    <File id="55427454-FF75-4C76-96C6-1FC1574591D1/f:Program.cs" caret="2725" fromTop="11" />
    <File id="55427454-FF75-4C76-96C6-1FC1574591D1/f:App.config" caret="2195" fromTop="24" />
    <File id="55427454-FF75-4C76-96C6-1FC1574591D1/f:Configuration.cs" caret="27" fromTop="0" />
    <File id="55427454-FF75-4C76-96C6-1FC1574591D1/f:ICommandProcessor.cs" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
